Address Pair,Total Packets,Total Bytes,Avg Inter-Packet Time (s)
172.16.15.119 -> 172.16.1.11,81,6090,3.9246101375
172.16.1.11 -> 172.16.15.119,80,9926,3.974267291139240506329113924
172.16.89.56 -> 172.16.15.40,3,198,6.0013105
172.16.15.66 -> 224.0.0.251,58,8790,4.167973877192982456140350877
172.16.15.149 -> 224.0.0.251,10,820,0.8973671111111111111111111111
172.16.96.121 -> 172.16.15.3,2,132,8.000302
172.16.12.195 -> 172.16.15.9,1,66,0
172.16.15.149 -> 239.255.255.250,17,6332,8.992856
172.16.9.58 -> 172.16.15.3,5,330,3.75675925
172.16.26.225 -> 172.16.15.11,10,660,10.560063
172.16.96.114 -> 172.16.15.62,5,330,3.7613515
172.16.26.191 -> 172.16.15.119,400,30000,0.7872671879699248120300751880
172.16.15.119 -> 172.16.26.191,240,13920,1.314307920502092050209205021
172.16.89.163 -> 172.16.15.3,1,66,0
0.0.0.0 -> 255.255.255.255,150,48600,2.097976328859060402684563758
172.16.9.77 -> 172.16.15.3,1,66,0
172.16.15.65 -> 224.0.0.251,21,1782,15.5443883
172.16.11.108 -> 172.16.15.3,1,66,0
172.16.25.108 -> 172.16.15.3,10,660,32.87604511111111111111111111
172.16.41.66 -> 172.16.15.3,15,990,20.8929225
172.16.12.167 -> 172.16.15.145,1,66,0
172.16.89.12 -> 172.16.15.3,5,330,3.7561485
172.16.76.25 -> 172.16.15.98,2,132,8.000203
172.16.96.164 -> 172.16.15.3,2,132,8.007721
172.16.27.62 -> 172.16.15.3,1,66,0
172.16.88.73 -> 172.16.15.3,2,132,8.014507
103.30.235.171 -> 172.16.15.119,3,180,0.0001875
172.16.15.119 -> 103.30.235.171,3,193,0.000040
172.16.15.68 -> 224.0.0.251,5,420,48.06057525
172.16.15.119 -> 172.16.0.71,8,434,10.73655385714285714285714286
172.16.0.71 -> 172.16.15.119,5,337,18.788886
172.16.15.119 -> 142.250.182.67,11,6365,0.0075904
142.250.182.67 -> 172.16.15.119,13,7629,0.006182333333333333333333333333
172.16.96.107 -> 172.16.15.3,10,660,32.79000444444444444444444444
172.16.25.44 -> 172.16.15.9,1,66,0
172.16.15.180 -> 172.16.15.255,1,243,0
172.16.8.103 -> 172.16.15.119,25,1875,10.00103295833333333333333333
172.16.15.119 -> 172.16.8.103,15,870,17.14462671428571428571428571
172.16.88.82 -> 172.16.15.3,6,396,58.5033422
172.16.89.131 -> 172.16.15.145,5,330,3.75660425
172.16.9.211 -> 172.16.15.3,1,66,0
172.16.89.140 -> 172.16.15.3,5,330,3.7610065
172.16.15.119 -> 13.107.213.254,2,108,0.000410
172.16.15.119 -> 23.65.124.97,1,54,0
172.16.15.119 -> 13.107.4.254,2,108,0.000223
172.16.15.119 -> 20.141.12.34,2,108,0.000171
172.16.15.119 -> 204.79.197.222,2,108,0.000184
13.107.213.254 -> 172.16.15.119,1,60,0
13.107.4.254 -> 172.16.15.119,1,60,0
23.65.124.97 -> 172.16.15.119,1,60,0
20.141.12.34 -> 172.16.15.119,1,60,0
204.79.197.222 -> 172.16.15.119,1,60,0
172.16.97.210 -> 172.16.15.3,1,66,0
172.16.75.154 -> 172.16.15.9,5,330,3.760108
